Title_lang,Subtitle_lang,InstructionText_lang,SubIcon_lang,TitleTooltip_lang,SubtitleTooltip_lang,EventToastID,PlayerConditionID,UiTextureAtlasMemberID,UiTextureKitID,EventType,DisplayType,EventAsset,Field_9_1_0_38312_011,IconFileID,UiWidgetSetID,ExtraUiWidgetSetID,TitleTooltipUiWidgetSetID,SubtitleTooltipUiWidgetSetID,ShowSoundKitID,HideSoundKitID
Level %d,You've Reached,,,,,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
,Dungeon Unlocked!,,,,,2,92737,12015,0,2,3,0,0,0,0,0,0,0,0,0
,New Ability Unlocked!,,,,,3,92737,12014,0,1,3,0,0,0,0,0,0,0,0,0
,Raid Unlocked!,,,,,4,92737,12015,0,3,3,0,0,0,0,0,0,0,0,0
,New Stage,,,,,5,0,0,0,14,6,0,0,0,0,0,0,0,0,0
,,,,,,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0
,Level Up,,,,,8,0,0,0,8,3,0,0,0,0,0,0,0,0,0
,New Ability Available!,,,,,9,0,0,0,9,3,0,0,0,0,0,0,0,0,0
You have captured,,,,,,10,0,0,0,7,5,0,0,0,0,0,0,0,0,0
%s%s,,,,,,11,0,0,0,10,1,0,0,0,0,0,0,0,0,0
Area Looting,Feature Unlocked!,Looting a corpse will now also loot all nearby corpses.,Area Loot Unlocked,,,12,90425,12015,0,15,3,0,0,1022948,0,0,0,0,183581,0
Skoldus Hall,Floor %19812w,,,,,14,79354,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Twisting Corridors,Floor %19812w,,,,,15,79355,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Fracture Chambers,Floor %19812w,,,,,16,79363,0,5281,17,6,354094,0,0,0,0,0,0,0,0
The Soulforges,Floor %19812w,,,,,17,79365,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Coldheart Interstitia,Floor %19812w,,,,,18,79368,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Mort'regar,Floor %19812w,,,,,19,79366,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Dungeon Finder,Feature Unlocked!,,New Feature Unlocked: |cffFF4E00|Hlfd:|h[Dungeon Finder]|h|r,,,20,90424,12015,0,15,3,0,0,397907,0,0,0,0,0,0
Battlegrounds,Feature Unlocked!,,New Feature Unlocked: |cffFF4E00|Hpvpbgs:|h[Battlegrounds]|h|r,,,21,90427,12015,0,15,3,0,0,132147,0,0,0,0,0,0
Specialization,Feature Unlocked!,,New Feature Unlocked: |cffFF4E00|Hspecpane:|h[Specializations]|h|r,,,22,90428,12015,0,15,3,0,0,132222,0,0,0,0,0,0
Talents,Feature Unlocked!,,New Feature Unlocked: |cffFF4E00|Htalentpane:|h[Talents]|h|r,,,23,90429,12015,0,15,3,0,0,132222,0,0,0,0,0,0
PvP Talents,Feature Unlocked!,,New Feature Unlocked: |cffFF4E00|Htalentpanet:|h[PvP Talents]|h|r Available!,,,24,90430,12015,0,15,3,0,0,132147,0,0,0,0,0,0
Mount Equipment,Feature Unlocked!,,New Feature Unlocked: |cffFF4E00|Hmountequipment:|h[Mount Equipment]|h|r Available!,,,25,90431,12015,0,15,3,0,0,1534178,0,0,0,0,0,0
World Quests,Feature Unlocked!,Open your World Map to view World Quests,New feature unlocked: |cffFF4E00|Hworldquest:|h[World Quests]|h|r\nOpen your World Map to view,,,26,0,12015,0,12,3,43341,0,1064187,0,0,0,0,0,0
Upper Reaches,Floor %19812w,,,,,27,79372,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Arkoban Hall,Floor %19812w,,,,,28,90416,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Torment Chamber: Jaina,Floor %19812w,,,,,29,90417,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Torment Chamber: Thrall,Floor %19812w,,,,,30,90418,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Torment Chamber: Anduin,Floor %19812w,,,,,31,90420,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Adamant Vaults,Floor %19812w,,,,,32,0,0,5281,17,6,358253,0,0,0,0,0,0,0,0
Fervid Catacombs,Floor %19812w,,,,,33,90422,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Ossuary of the Banished,Floor %19812w,,,,,34,90423,0,5281,17,6,354094,0,0,0,0,0,0,0,0
Complete,|cFFFFFFFFFinal Score: %1921c|r |n|cFF1eff00Tower Knowledge Earned: %1922c |TInterface\ICONS\Spell_Broker_Orb.BLP:16:16|t|r,,,,,37,0,0,5388,17,8,354027,0,0,511,503,0,0,183157,183155
Mount in the Maw,Unlocked,,,,,39,0,12015,0,12,3,63994,0,853211,0,0,0,0,183581,0
Floor 1 Complete,,,,,,40,90752,0,5388,16,6,354067,0,0,509,0,0,0,0,0
Incomplete,|cFFFFFFFFFinal Score: %1921c|r |n|cFF1eff00Tower Knowledge Earned: %1922c |TInterface\ICONS\Spell_Broker_Orb.BLP:16:16|t|r,,,,,42,34450,0,5388,17,8,356246,0,0,511,521,0,0,0,0
Adamant Vaults Complete,|cFF1eff00Bonus Tower Knowledge Earned: %1946c |TInterface\ICONS\Spell_Broker_Orb.BLP:16:16|t|r,,,,,43,34450,0,5388,17,6,356432,0,0,0,0,0,0,0,0
Complete,|cFFFFFFFFFinal Score: %1921c|r |n|cFF1eff00Tower Knowledge Earned: %1922c |TInterface\ICONS\Spell_Broker_Orb.BLP:16:16|t|r|nTower Knowledge is at Cap,,,,,44,34450,0,5388,17,8,356596,0,0,511,503,0,517,0,0
Incomplete,|cFFFFFFFFFinal Score: %1921c|r |n|cFF1eff00Tower Knowledge Earned: %1922c |TInterface\ICONS\Spell_Broker_Orb.BLP:16:16|t|r|nTower Knowledge is at Cap,,,,,45,34450,0,5388,17,8,356597,0,0,511,521,0,517,0,0
Floor 2 Complete,,,,,,47,90752,0,5388,16,6,357992,0,0,518,0,0,0,0,0
Floor 3 Complete,,,,,,48,90752,0,5388,16,6,357993,0,0,519,0,0,0,0,0
Floor 4 Complete,,,,,,49,90752,0,5388,16,6,357994,0,0,520,0,0,0,0,0
Flawless!,|cFFFFFFFFFinal Score: %1921c|r |n|cFF1eff00Tower Knowledge Earned: %1922c |TInterface\ICONS\Spell_Broker_Orb.BLP:16:16|t|r,,,,,50,0,0,5388,17,8,358449,0,0,511,503,0,0,183157,183155
,Battleground Unlocked!,,,,,51,92737,12015,0,4,3,0,0,0,0,0,0,0,0,0
Flawless,|cFFFFFFFFFinal Score: %1921c|r |n|cFF1eff00Tower Knowledge Earned: %1922c |TInterface\ICONS\Spell_Broker_Orb.BLP:16:16|t|r|nTower Knowledge is at Cap,,,,,52,34450,0,5388,17,8,358450,0,0,511,503,0,517,0,0
Combatant I,PvP equipment upgrades unlocked!,,,,,60,0,12015,0,20,7,2,0,2023045,0,0,0,0,0,0
Lore Entry Unlocked,Lore Console,,Lore Console Entry Unlocked,,,61,0,10757,0,13,3,0,0,4238930,0,0,0,0,0,0
Combatant II,PvP equipment upgrades unlocked!,,,,,63,0,12015,0,20,7,206,0,2023045,0,0,0,0,0,0
Challenger I,PvP equipment upgrades unlocked!,,,,,64,0,12015,0,20,7,3,0,2023047,0,0,0,0,0,0
Challenger II,PvP equipment upgrades unlocked!,,,,,65,0,12015,0,20,7,207,0,2023047,0,0,0,0,0,0
Rival I,PvP equipment upgrades unlocked!,,,,,66,0,12015,0,20,7,4,0,2023049,0,0,0,0,0,0
Rival II,PvP equipment upgrades unlocked!,,,,,67,0,12015,0,20,7,208,0,2023049,0,0,0,0,0,0
Duelist,PvP equipment upgrades unlocked!,,,,,68,0,12015,0,20,7,5,0,2023051,0,0,0,0,0,0
Elite,PvP equipment upgrades unlocked!,,,,,69,0,12015,0,20,7,6,0,2023053,0,0,0,0,0,0
