ID,FileDataID,TopTextureBlendSetID,BotTextureBlendSetID,ModX,InnerRadius,OuterRadius,Rim,Gain,Flags,Scale,FadeIn,FadeOut,Priority,BlendMode,GameFlags,CasterDecalPropertiesID,ArbitraryBoxHeight,Field_9_0_1_33978_018,Field_9_0_1_33978_019,Field_9_0_1_33978_020[0],Field_9_0_1_33978_020[1],Field_9_0_1_33978_020[2],Field_9_0_1_33978_020[3],Field_9_0_1_33978_021[0],Field_9_0_1_33978_021[1],Field_9_0_1_33978_021[2],Field_9_0_1_33978_021[3]
1,166363,0,0,1,0.6,1,0.5,6,9,1,0.5,0.5,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
2,165818,0,0,1,0.6,1,0.5,6,9,1,0.5,0.5,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
7,980743,0,0,1,0.6,1,0.5,20,9,1,0.5,0.5,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
8,980743,1,2,4,0.8,1.2,0.5,2,9,1,0.5,0.5,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
9,0,39,40,3,5,7,30,1,1,1,0.5,2,25,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
10,0,4,3,4,0.5,0.5,0,3,0,1,0.5,0.5,75,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
11,0,33,34,1.5,2,0.25,0.3,4,0,1,1,1,75,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
13,0,29,30,4,2,2,-2,4,0,1,0.5,0.5,75,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
14,0,12,11,4,3,3,-3,5,0,1,0.2,0.5,75,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
16,0,4,3,1,1,1.3,1,10,8,1,0.5,0.5,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
17,0,33,34,4,1.24,1,1,1,0,1,0.25,1,75,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
18,0,13,14,4,0.5,1.5,0.5,4,8,1,0.5,0.5,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
19,0,15,16,4,0.5,1.5,0.5,4,8,1,0.5,0.5,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
20,0,33,34,4,0.5,1.5,0.5,4,8,1,0.5,0.5,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
21,0,4,3,4,0.5,1.5,0.5,4,9,1,0.5,0.5,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
22,0,17,18,4,0.5,1,-1,2,0,1,0.5,2,75,0,0,0,15,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
23,0,19,20,4,0.6,1.3,0.4,4,8,1,1,1,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
24,0,21,25,4,0.5,0.5,0,4,0,1,0.5,0.5,75,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
25,0,22,26,4,0.5,0.5,0,4,0,1,0.5,0.5,75,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
26,0,23,27,4,0.5,0.5,0,4,0,1,0.5,0.5,75,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
27,0,24,28,4,0.5,0.5,0,4,0,1,0.5,0.5,75,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
28,0,29,31,4,0.7,1.1,0.6,4,9,1,0.5,0.5,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
29,0,400,401,3,0.5,1.3,0.5,1,1,1,0.5,2,100,1,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
30,0,32,0,4,0.7,1.3,0.5,4,9,1,0.5,0.5,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
31,0,35,36,4,0.35,1.25,0.25,1.33,8,1,0,0,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
32,0,19,26,4,0.6,1,0.4,4,8,1,0.5,0.5,75,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
33,0,536,535,4,0.5,1.5,0.5,4,9,1,0.3,0.5,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
34,0,33,34,4,0.7,1.5,1,1,10,0.5,0.2,2,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
35,0,4,3,4,0.3,1.5,0.5,3,8,1,0.5,0.5,0,0,0,0,10,1344,1344,1.0067596,-0.9999695,-0.0018005371,-0.0105896,1.0067596,-0.9999695,-0.0018005371,-0.0105896
