ID,TraitDefinitionID,EffectIndex,OperationType,CurveID
850,12963,0,0,35982
851,12967,0,0,35983
852,12970,1,0,35984
853,12970,0,0,35985
854,12973,0,0,35986
855,12976,0,0,35987
856,12977,0,0,35988
857,12978,0,0,35989
858,12979,0,0,35990
859,12981,0,0,35991
860,12982,0,0,35992
861,12984,2,0,35993
862,12984,1,0,35994
863,12984,0,0,35995
864,12988,0,0,35996
865,12990,0,0,35997
866,12991,0,0,35998
867,12993,0,0,35999
868,12996,0,0,36000
869,12997,0,0,36001
870,13001,0,0,36002
871,13005,0,0,36003
872,13009,2,0,36004
873,13011,1,0,36005
874,13011,0,0,36006
875,13015,0,0,36007
876,13016,0,0,36008
877,13019,1,0,36009
878,13028,0,0,36010
879,13031,0,0,36011
880,13032,0,0,36012
881,13033,1,0,36013
882,13033,0,0,36014
883,13034,0,0,36015
884,13039,0,0,36016
885,13040,0,0,36017
886,13041,0,0,36018
887,13044,1,0,36019
888,13045,1,0,36020
889,13047,0,0,36021
890,13048,0,0,36022
891,13050,0,0,36023
892,13053,1,0,36024
893,13054,0,0,36025
894,13055,0,0,36026
895,13056,0,0,36027
896,13059,0,0,36028
897,13060,1,0,36029
898,13060,0,0,36030
899,13061,0,0,36031
900,13062,3,0,36032
901,13062,2,0,36033
902,13062,1,0,36034
903,13062,0,0,36035
904,13066,0,0,36036
905,13068,0,0,36037
906,13070,0,0,36038
907,13073,0,0,36039
908,13078,0,0,36040
909,13079,1,0,36041
910,13079,0,0,36042
911,13081,1,0,36043
912,13081,0,0,36044
913,13082,0,0,36045
914,13084,0,0,36046
915,13094,1,0,36047
916,13096,1,0,36048
917,13096,0,0,36049
918,13097,0,0,36050
919,13101,0,0,36051
920,13105,0,0,36052
921,13107,2,0,36053
922,13107,1,0,36054
923,13108,1,0,36055
924,13108,0,0,36056
1025,14098,0,0,36429
1026,14099,2,0,36430
1027,14101,0,0,36431
1028,14104,0,0,36432
1029,14110,0,0,36433
1030,14111,1,0,36434
1031,14111,0,0,36435
1032,14112,0,0,36436
1033,14119,5,0,36437
1034,14119,4,0,36438
1035,14119,3,0,36439
1036,14119,2,0,36440
1037,14119,1,0,36441
1038,14119,0,0,36442
1039,14121,0,0,36443
1040,14133,0,0,36444
1041,14134,0,0,36445
1042,14135,0,0,36446
1043,14138,2,0,36447
1044,14138,1,0,36448
1045,14138,0,0,36449
1046,14142,0,0,36450
1047,14145,0,0,36451
1048,14146,0,0,36452
1049,14159,0,0,36453
1050,14160,2,0,36454
1051,14160,1,0,36455
1052,14160,0,0,36456
1053,14166,0,0,36457
1054,14177,1,0,36458
1055,14177,0,0,36459
1056,14178,0,0,36460
