ID,ItemLevel,Armor,Weapon
1,1,30,75
2,2,68,169
3,3,153,380
4,4,300,744
5,5,508,1258
6,6,794,1965
7,7,1152,2850
8,8,1542,3815
9,9,1892,4681
10,10,2110,5220
11,11,2353,5821
12,12,2624,6491
13,13,2926,7238
14,14,3263,8071
15,15,3639,9000
16,16,4058,10035
17,17,4525,11190
18,18,5046,12477
19,19,5627,13912
20,20,6275,15512
21,21,6997,17296
22,22,7802,19286
23,23,8700,21504
24,24,9701,23977
25,25,10817,26735
26,26,12061,29810
27,27,13449,33239
28,28,14996,37062
29,29,16721,41325
30,30,18644,46078
31,31,20700,51159
32,32,22983,56800
33,33,25517,63063
34,34,28331,70016
35,35,31455,77736
36,36,34923,86307
37,37,38774,95823
38,38,43049,106388
39,39,47796,118118
40,40,53066,131141
41,41,58917,145600
42,42,65413,161653
43,43,72625,179476
44,44,80632,199264
45,45,89522,221233
46,46,99392,245624
47,47,110350,272705
48,48,122517,302771
49,49,136025,336152
50,50,151022,373213
51,51,167673,414360
52,52,186159,460044
53,53,206684,510764
54,54,229471,567076
55,55,254771,629597
56,56,282860,699011
57,57,314046,776077
58,58,348670,861640
59,59,387111,956636
60,60,429790,1062106
61,61,477175,1179204
62,62,524893,1297125
63,63,572134,1413867
64,64,617905,1526977
65,65,661159,1633866
66,66,700829,1731898
67,67,735871,1818493
68,68,772665,1909418
69,69,811299,2004889
70,70,851864,2105134
71,71,894458,2210391
72,72,939181,2320911
73,73,986141,2436957
74,74,1035449,2558805
75,75,1093041,2732605
76,76,1095914,2739786
77,77,1097829,2744574
78,78,1100701,2751754
79,79,1102616,2756542
80,80,1105489,2763723
81,81,1107404,2768510
82,82,1110277,2775691
83,83,1112192,2780478
84,84,1114107,2785266
85,85,1115065,2787660
86,86,1116023,2790054
87,87,1116981,2792449
88,88,1117939,2794843
89,89,1118897,2797237
90,90,1119855,2799631
91,91,1120813,2802026
92,92,1121771,2804420
93,93,1122729,2806814
94,94,1123687,2809208
95,95,1124645,2811603
96,96,1125603,2813997
97,97,1126561,2816391
98,98,1127519,2818785
99,99,1128477,2821180
100,100,1129435,2823574
101,101,1130393,2825968
102,102,1131351,2828362
103,103,1132309,2830757
104,104,1133267,2833151
105,105,1134225,2835545
106,106,1135183,2837939
107,107,1136141,2840334
108,108,1137099,2842728
109,109,1138057,2845122
110,110,1139015,2847516
111,111,1139973,2849911
112,112,1140931,2852305
113,113,1141889,2854699
114,114,1142847,2857093
115,115,1143805,2859488
116,116,1144763,2861882
117,117,1145721,2864276
118,118,1146679,2866670
119,119,1147637,2869065
120,120,1148595,2871459
121,121,1149553,2873853
122,122,1150511,2876247
123,123,1151469,2878642
124,124,1152427,2881036
125,125,1153385,2883430
126,126,1154343,2885824
127,127,1155301,2888219
128,128,1156259,2890613
129,129,1157217,2893007
130,130,1158175,2895401
131,131,1159133,2897796
132,132,1160091,2900190
133,133,1161049,2902584
134,134,1162007,2904978
135,135,1162965,2907373
